Company,Instrument,Credit Rating,1Y Range,% Assets
1122. Tata Arbitrage Fund - Regular Plan
IDFC First Bank,Fixed Deposits,-,8.82 - 20.91,8.82
Federal Bank,Fixed Deposits,-,0.00 - 6.59,6.59
HDFC Bank,Fixed Deposits,-,0.00 - 4.54,3.36
ICICI Bank 2020,Certificate of Deposit,A1+,0.00 - 2.87,2.87
Kotak Mahindra Investments 356-D 30/04/2020,Commercial Paper,A1+,0.00 - 1.95,1.47
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 1.46,1.46
RBL Bank,Fixed Deposits,-,0.00 - 3.43,0.92
1123. Tata Balanced Advantage Fund - Regular Plan
HDFC Bank,Fixed Deposits,-,0.00 - 5.30,4.17
8.7545% Nabha Power 2020,Debenture,AAA,0.00 - 3.27,2.86
8.15% National Bank Agr. Rur. Devp 2022,Debenture,AAA,0.00 - 3.74,2.47
7.34% HUDCO 2022,Debenture,AAA,0.00 - 2.66,2.46
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.91,2.37
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 2.63,2.35
9.05% Power Finance Corp. 2020,Bonds,AAA,0.00 - 1.56,1.50
8.64% Power Grid Corporation 2020,Bonds,AAA,0.00 - 1.80,1.49
SIDBI 2020,Certificate of Deposit,A1+,0.00 - 1.42,1.42
8.2% HDFC 2021,Debenture,AAA,0.00 - 1.34,1.29
Federal Bank,Fixed Deposits,-,0.00 - 1.66,0.98
Karnataka Bank,Fixed Deposits,-,0.00 - 1.42,0.93
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 0.86,0.79
8.5% National Bank Agr. Rur. Devp,Debenture,AAA,0.00 - 1.15,0.51
7.55% REC 2022,Debenture,AAA,0.00 - 0.49,0.49
7.55% REC 2023,Debenture,AAA,0.00 - 0.49,0.49
7.65% Jamnagar Utilities and Power 2022,Non Convertible Debenture,AAA,0.00 - 0.60,0.48
8.61% LIC Housing Fin. 2019,Debenture,AAA,0.00 - 0.57,0.37
8.6% LIC Housing Fin. 2020,Debenture,AAA,0.00 - 0.45,0.30
7.65% IRFC 2021,Debenture,AAA,0.00 - 0.15,0.13
7.47% Power Finance Corp. 2021,Bonds,AAA,0.00 - 0.11,0.11
8.75% HDFC 2021,Debenture,AAA,0.00 - 0.13,0.10
8.36% Power Finance Corp. 2020,Bonds,AAA,0.00 - 3.89,0.10
7.73% Power Finance Corp. 2021,Debenture,AAA,0.00 - 2.02,0.02
Britannia Inds. 2022,Non Convertible Debenture,AAA,0.00 - 0.00,0.00
1126. Tata Equity Savings Fund - Regular Plan
9.75% Jamnagar Utilities and Power 2024,Debenture,AAA,3.01 - 3.76,3.71
7.17% Nat. Highways Authority 2021,Non Convertible Debenture,AAA,2.89 - 3.66,3.62
RBL Bank,Fixed Deposits,-,0.00 - 5.74,3.60
IDFC First Bank,Fixed Deposits,-,0.00 - 4.36,3.60
8.45% Sikka Ports and Terminals 2023,Debenture,AAA,2.90 - 3.61,3.56
7.9% India Infradebt 2022,Debenture,AAA,2.88 - 3.55,3.52
Federal Bank,Fixed Deposits,-,0.00 - 2.13,2.13
8.5% Vedanta 2021,Non Convertible Debenture,AA,1.62 - 1.98,1.98
Edelweiss Rural & Corporate Services 2021,Deep Discount Bonds,AA,0.60 - 0.75,0.74
8.32% Reliance Jio Infocomm 2021,Debenture,AAA,0.52 - 0.93,0.58
JM Fin Asset Reconstruction co 2021,Debenture,AA-,0.30 - 0.38,0.38
Edelweiss Retail Finance 2021,Debenture,AA,0.30 - 0.37,0.37
8.37% National Bank Agr. Rur. Devp 2020,Debenture,AAA,0.00 - 0.37,0.36
1122. Tata Arbitrage Fund - Regular Plan
IDFC First Bank,Fixed Deposits,-,8.82 - 20.91,8.82
Federal Bank,Fixed Deposits,-,0.00 - 6.59,6.59
HDFC Bank,Fixed Deposits,-,0.00 - 4.54,3.36
ICICI Bank 2020,Certificate of Deposit,A1+,0.00 - 2.87,2.87
Kotak Mahindra Investments 356-D 30/04/2020,Commercial Paper,A1+,0.00 - 1.95,1.47
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 1.46,1.46
RBL Bank,Fixed Deposits,-,0.00 - 3.43,0.92
1123. Tata Balanced Advantage Fund - Regular Plan
HDFC Bank,Fixed Deposits,-,0.00 - 5.30,4.17
8.7545% Nabha Power 2020,Debenture,AAA,0.00 - 3.27,2.86
8.15% National Bank Agr. Rur. Devp 2022,Debenture,AAA,0.00 - 3.74,2.47
7.34% HUDCO 2022,Debenture,AAA,0.00 - 2.66,2.46
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 2.91,2.37
Bank of Baroda 2020,Certificate of Deposit,A1+,0.00 - 2.63,2.35
9.05% Power Finance Corp. 2020,Bonds,AAA,0.00 - 1.56,1.50
8.64% Power Grid Corporation 2020,Bonds,AAA,0.00 - 1.80,1.49
SIDBI 2020,Certificate of Deposit,A1+,0.00 - 1.42,1.42
8.2% HDFC 2021,Debenture,AAA,0.00 - 1.34,1.29
Federal Bank,Fixed Deposits,-,0.00 - 1.66,0.98
Karnataka Bank,Fixed Deposits,-,0.00 - 1.42,0.93
9.3434% M&M Financial Services 2020,Bonds/Debentures,AAA,0.00 - 0.86,0.79
8.5% National Bank Agr. Rur. Devp,Debenture,AAA,0.00 - 1.15,0.51
7.55% REC 2022,Debenture,AAA,0.00 - 0.49,0.49
7.55% REC 2023,Debenture,AAA,0.00 - 0.49,0.49
7.65% Jamnagar Utilities and Power 2022,Non Convertible Debenture,AAA,0.00 - 0.60,0.48
8.61% LIC Housing Fin. 2019,Debenture,AAA,0.00 - 0.57,0.37
8.6% LIC Housing Fin. 2020,Debenture,AAA,0.00 - 0.45,0.30
7.65% IRFC 2021,Debenture,AAA,0.00 - 0.15,0.13
7.47% Power Finance Corp. 2021,Bonds,AAA,0.00 - 0.11,0.11
8.75% HDFC 2021,Debenture,AAA,0.00 - 0.13,0.10
8.36% Power Finance Corp. 2020,Bonds,AAA,0.00 - 3.89,0.10
7.73% Power Finance Corp. 2021,Debenture,AAA,0.00 - 2.02,0.02
Britannia Inds. 2022,Non Convertible Debenture,AAA,0.00 - 0.00,0.00
1126. Tata Equity Savings Fund - Regular Plan
9.75% Jamnagar Utilities and Power 2024,Debenture,AAA,3.01 - 3.76,3.71
7.17% Nat. Highways Authority 2021,Non Convertible Debenture,AAA,2.89 - 3.66,3.62
RBL Bank,Fixed Deposits,-,0.00 - 5.74,3.60
IDFC First Bank,Fixed Deposits,-,0.00 - 4.36,3.60
8.45% Sikka Ports and Terminals 2023,Debenture,AAA,2.90 - 3.61,3.56
7.9% India Infradebt 2022,Debenture,AAA,2.88 - 3.55,3.52
Federal Bank,Fixed Deposits,-,0.00 - 2.13,2.13
8.5% Vedanta 2021,Non Convertible Debenture,AA,1.62 - 1.98,1.98
Edelweiss Rural & Corporate Services 2021,Deep Discount Bonds,AA,0.60 - 0.75,0.74
8.32% Reliance Jio Infocomm 2021,Debenture,AAA,0.52 - 0.93,0.58
JM Fin Asset Reconstruction co 2021,Debenture,AA-,0.30 - 0.38,0.38
Edelweiss Retail Finance 2021,Debenture,AA,0.30 - 0.37,0.37
8.37% National Bank Agr. Rur. Devp 2020,Debenture,AAA,0.00 - 0.37,0.36
1145. Tata Hybrid Equity Fund - Regular Plan
7.27% GOI 2026,GOI Securities,SOV,0.00 - 4.53,4.53
9.45% ECL Finance 2021,Debenture,AA,0.86 - 1.92,1.87
ONGC Petro Additions 2021,Debenture,AAA,1.52 - 1.77,1.74
9.65% Green Infra Wind Energy 2023,Debenture,AA,1.38 - 1.70,1.64
7.57% GOI 2033,GOI Securities,SOV,0.00 - 1.22,1.22
9.7% Coastal Gujarat Power 2023,Non Convertible Debenture,AA,1.03 - 1.19,1.17
ICICI Bank 2020,Certificate of Deposit,A1+,0.00 - 1.10,1.10
8.27% Nat. Highways Authority 2029,Debenture,AAA,0.00 - 1.12,1.08
JM Fin Asset Reconstruction co 2021,Deep Discount Bonds,AA-,0.79 - 0.96,0.95
9.26% Jubilant Life Sciences 2022,Non Convertible Debenture,AA,0.52 - 0.65,0.64
8.7% LIC Housing Fin. 2029,Debenture,AAA,0.00 - 0.62,0.61
9.75% Jamnagar Utilities and Power 2024,Debenture,AAA,0.52 - 0.61,0.60
Reserve Bank of India 364-D 08/11/2019,Treasury Bills,SOV,0.00 - 0.59,0.58
Edelweiss Rural & Corporate Services 2020,Debenture,AA,0.44 - 0.53,0.53
National Bank Agr. Rur. Devp 2020,Certificate of Deposit,A1+,0.00 - 0.45,0.45
7.55% REC 2020,Debenture,AAA,0.00 - 0.35,0.35
7.55% REC 2021,Debenture,AAA,0.00 - 0.35,0.35
7.55% REC 2022,Debenture,AAA,0.00 - 0.35,0.35
7.55% REC 2023,Debenture,AAA,0.00 - 0.35,0.35
7.95% Sikka Ports and Terminals 2026,Debenture,AAA,0.29 - 0.34,0.33
8.2% National Bank Agr. Rur. Devp 2034,Bonds/Debentures,AAA,0.00 - 0.25,0.25
9.23% Talwandi Sabo Power 2021,Debenture,AA,0.15 - 0.17,0.17
7.95% GOI 2032,GOI Securities,SOV,0.00 - 0.22,0.12
8.7% Power Finance Corp. 2020,Bonds,AAA,0.10 - 0.12,0.12
National Bank Agr. Rur. Devp 2020,Commercial Paper,A1+,0.00 - 0.12,0.11
1150. Tata Retirement Savings Fund - Conservative Plan - Regular Plan
7.32% GOI 2024,GOI Securities,SOV,0.00 - 19.94,19.52
7.57% GOI 2033,GOI Securities,SOV,0.00 - 7.91,7.91
7.27% GOI 2026,GOI Securities,SOV,0.00 - 7.83,7.83
6.84% GOI 2022,GOI Securities,SOV,6.98 - 7.24,7.06
8.24% GOI 2027,Central Government Loan,SOV,4.40 - 4.58,4.47
8.2% GOI 2025,Central Government Loan,SOV,3.99 - 4.14,4.05
9.95% Food Corporation of India 2022,Bonds,AAA,4.00 - 4.17,4.01
7.73% GOI 2034,GOI Securities,SOV,3.84 - 4.13,3.98
7.8% GOI 2021,Central Government Loan,SOV,3.88 - 4.04,3.88
8.44% Maharashtra State 2024,State Development Loan,SOV,2.74 - 2.86,2.81
8.37% National Bank Agr. Rur. Devp 2021,Debenture,AAA,1.38 - 1.43,1.39
Aditya Birla Housing Finance 2021,Debenture,AAA,0.24 - 0.25,0.25
1151. Tata Retirement Savings Fund - Moderate Plan - Regular Plan
7.26% GOI 2029,GOI Securities,SOV,0.00 - 5.00,4.23
7.27% GOI 2026,GOI Securities,SOV,0.00 - 3.75,3.75
9.23% Talwandi Sabo Power 2021,Debenture,AA,2.23 - 2.76,2.23
7.74% LIC Housing Fin. 2020,Debenture,AAA,1.36 - 1.65,1.36
IIFL Home Finance 2021,Zero Coupon Bonds,AA,0.72 - 0.85,0.73
ONGC Petro Additions 2021,Debenture,AAA,0.00 - 0.51,0.45
8.49% HDFC 2020,Debenture,AAA,0.00 - 0.21,0.18
7.47% Power Finance Corp. 2021,Bonds,AAA,0.15 - 0.19,0.15
